# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: a9a836b
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    3946:3961:void applyIconTint(com.google.android.material.internal.CheckableImageButton,boolean,android.content.res.ColorStateList,boolean,android.graphics.PorterDuff$Mode) -> applyIconTint
    3800:3806:void applyStartIconTint() -> applyStartIconTint
    932:953:void assignBoxBackgroundByMode() -> assignBoxBackgroundByMode
    2742:2747:int calculateBoxBackgroundColor() -> calculateBoxBackgroundColor
    2649:2672:android.graphics.Rect calculateCollapsedTextBounds(android.graphics.Rect) -> calculateCollapsedTextBounds
    2721:2727:int calculateExpandedLabelBottom(android.graphics.Rect,android.graphics.Rect,float) -> calculateExpandedLabelBottom
    2713:2716:int calculateExpandedLabelTop(android.graphics.Rect,float) -> calculateExpandedLabelTop
    2696:2709:android.graphics.Rect calculateExpandedTextBounds(android.graphics.Rect) -> calculateExpandedTextBounds
    2632:2643:int calculateLabelMarginTop() -> calculateLabelMarginTop
    2784:2784:boolean canDrawOutlineStroke() -> canDrawOutlineStroke
    2788:2788:boolean canDrawStroke() -> canDrawStroke
    3587:3588:void clearOnEditTextAttachedListeners() -> clearOnEditTextAttachedListeners
    3556:3557:void clearOnEndIconChangedListeners() -> clearOnEndIconChangedListeners
    4099:4102:void closeCutout() -> closeCutout
    4051:4067:void collapseHint(boolean) -> collapseHint
    4070:4070:boolean cutoutEnabled() -> cutoutEnabled
    4111:4111:boolean cutoutIsOpen() -> cutoutIsOpen
    3794:3797:void dispatchOnEditTextAttached() -> dispatchOnEditTextAttached
    3813:3816:void dispatchOnEndIconChanged(int) -> dispatchOnEndIconChanged
    1351:1387:void dispatchProvideAutofillStructure(android.view.ViewStructure,int) -> dispatchProvideAutofillStructure
    2937:2940:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    4030:4033:void draw(android.graphics.Canvas) -> draw
    4042:4048:void drawBoxUnderline(android.graphics.Canvas) -> drawBoxUnderline
    4036:4039:void drawHint(android.graphics.Canvas) -> drawHint
    4116:4146:void drawableStateChanged() -> drawableStateChanged
    4280:4296:void expandHint(boolean) -> expandHint
    1496:1499:int getBaseline() -> getBaseline
    878:881:com.google.android.material.shape.MaterialShapeDrawable getBoxBackground() -> getBoxBackground
    1224:1224:int getBoxBackgroundColor() -> getBoxBackgroundColor
    917:917:int getBoxBackgroundMode() -> getBoxBackgroundMode
    1308:1308:float getBoxCornerRadiusBottomEnd() -> getBoxCornerRadiusBottomEnd
    1318:1318:float getBoxCornerRadiusBottomStart() -> getBoxCornerRadiusBottomStart
    1298:1298:float getBoxCornerRadiusTopEnd() -> getBoxCornerRadiusTopEnd
    1288:1288:float getBoxCornerRadiusTopStart() -> getBoxCornerRadiusTopStart
    1107:1107:int getBoxStrokeColor() -> getBoxStrokeColor
    1157:1157:android.content.res.ColorStateList getBoxStrokeErrorColor() -> getBoxStrokeErrorColor
    1045:1045:int getBoxStrokeWidth() -> getBoxStrokeWidth
    1082:1082:int getBoxStrokeWidthFocused() -> getBoxStrokeWidthFocused
    2577:2577:int getCounterMaxLength() -> getCounterMaxLength
    2586:2589:java.lang.CharSequence getCounterOverflowDescription() -> getCounterOverflowDescription
    2150:2150:android.content.res.ColorStateList getCounterOverflowTextColor() -> getCounterOverflowTextColor
    2107:2107:android.content.res.ColorStateList getCounterTextColor() -> getCounterTextColor
    1808:1808:android.content.res.ColorStateList getDefaultHintTextColor() -> getDefaultHintTextColor
    1552:1552:android.widget.EditText getEditText() -> getEditText
    3493:3493:java.lang.CharSequence getEndIconContentDescription() -> getEndIconContentDescription
    3789:3790:com.google.android.material.textfield.EndIconDelegate getEndIconDelegate() -> getEndIconDelegate
    3453:3453:android.graphics.drawable.Drawable getEndIconDrawable() -> getEndIconDrawable
    3297:3297:int getEndIconMode() -> getEndIconMode
    3931:3936:com.google.android.material.internal.CheckableImageButton getEndIconToUpdateDummyDrawable() -> getEndIconToUpdateDummyDrawable
    3785:3785:com.google.android.material.internal.CheckableImageButton getEndIconView() -> getEndIconView
    2950:2950:java.lang.CharSequence getError() -> getError
    1940:1940:java.lang.CharSequence getErrorContentDescription() -> getErrorContentDescription
    1839:1839:int getErrorCurrentTextColors() -> getErrorCurrentTextColors
    2000:2000:android.graphics.drawable.Drawable getErrorIconDrawable() -> getErrorIconDrawable
    4341:4341:int getErrorTextCurrentColor() -> getErrorTextCurrentColor
    2962:2963:java.lang.CharSequence getHelperText() -> getHelperText
    1916:1916:int getHelperTextCurrentTextColor() -> getHelperTextCurrentTextColor
    1680:1680:java.lang.CharSequence getHint() -> getHint
    4336:4336:float getHintCollapsedTextHeight() -> getHintCollapsedTextHeight
    4331:4331:int getHintCurrentCollapsedTextColor() -> getHintCurrentCollapsedTextColor
    1789:1789:android.content.res.ColorStateList getHintTextColor() -> getHintTextColor
    2677:2682:int getLabelLeftBoundAlightWithPrefix(int,boolean) -> getLabelLeftBoundAlightWithPrefix
    2686:2691:int getLabelRightBoundAlignedWithSuffix(int,boolean) -> getLabelRightBoundAlignedWithSuffix
    1634:1634:int getMaxWidth() -> getMaxWidth
    1593:1593:int getMinWidth() -> getMinWidth
    3678:3678:java.lang.CharSequence getPasswordVisibilityToggleContentDescription() -> getPasswordVisibilityToggleContentDescription
    3664:3664:android.graphics.drawable.Drawable getPasswordVisibilityToggleDrawable() -> getPasswordVisibilityToggleDrawable
    2260:2260:java.lang.CharSequence getPlaceholderText() -> getPlaceholderText
    2371:2371:int getPlaceholderTextAppearance() -> getPlaceholderTextAppearance
    2348:2348:android.content.res.ColorStateList getPlaceholderTextColor() -> getPlaceholderTextColor
    2396:2396:java.lang.CharSequence getPrefixText() -> getPrefixText
    2433:2433:android.content.res.ColorStateList getPrefixTextColor() -> getPrefixTextColor
    2409:2409:android.widget.TextView getPrefixTextView() -> getPrefixTextView
    3224:3224:java.lang.CharSequence getStartIconContentDescription() -> getStartIconContentDescription
    3107:3107:android.graphics.drawable.Drawable getStartIconDrawable() -> getStartIconDrawable
    2482:2482:java.lang.CharSequence getSuffixText() -> getSuffixText
    2524:2524:android.content.res.ColorStateList getSuffixTextColor() -> getSuffixTextColor
    2495:2495:android.widget.TextView getSuffixTextView() -> getSuffixTextView
    1345:1345:android.graphics.Typeface getTypeface() -> getTypeface
    3809:3809:boolean hasEndIcon() -> hasEndIcon
    2308:2312:void hidePlaceholderText() -> hidePlaceholderText
    2160:2160:boolean isCounterEnabled() -> isCounterEnabled
    3415:3415:boolean isEndIconCheckable() -> isEndIconCheckable
    3375:3375:boolean isEndIconVisible() -> isEndIconVisible
    1863:1863:boolean isErrorEnabled() -> isErrorEnabled
    4249:4249:boolean isErrorIconVisible() -> isErrorIconVisible
    2995:2995:boolean isExpandedHintEnabled() -> isExpandedHintEnabled
    4326:4326:boolean isHelperTextDisplayed() -> isHelperTextDisplayed
    1910:1910:boolean isHelperTextEnabled() -> isHelperTextEnabled
    2974:2974:boolean isHintAnimationEnabled() -> isHintAnimationEnabled
    1733:1733:boolean isHintEnabled() -> isHintEnabled
    4321:4321:boolean isHintExpanded() -> isHintExpanded
    3689:3689:boolean isPasswordVisibilityToggleEnabled() -> isPasswordVisibilityToggleEnabled
    1745:1745:boolean isProvidingHint() -> isProvidingHint
    2731:2732:boolean isSingleLineFilledTextField() -> isSingleLineFilledTextField
    3184:3184:boolean isStartIconCheckable() -> isStartIconCheckable
    3153:3153:boolean isStartIconVisible() -> isStartIconVisible
    4268:4276:int[] mergeIconState(com.google.android.material.internal.CheckableImageButton) -> mergeIconState
    921:929:void onApplyBoxBackgroundMode() -> onApplyBoxBackgroundMode
    3995:4019:void onLayout(boolean,int,int,int,int) -> onLayout
    3014:3030:void onMeasure(int,int) -> onMeasure
    2910:2933:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    2896:2905:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    4074:4088:void openCutout() -> openCutout
    3761:3767:void passwordVisibilityToggleRequested(boolean) -> passwordVisibilityToggleRequested
    2562:2569:void recursiveSetEnabled(android.view.ViewGroup,boolean) -> recursiveSetEnabled
    3392:3393:void refreshEndIconDrawableState() -> refreshEndIconDrawableState
    3353:3354:void refreshErrorIconDrawableState() -> refreshErrorIconDrawableState
    4254:4265:void refreshIconDrawableState(com.google.android.material.internal.CheckableImageButton,android.content.res.ColorStateList) -> refreshIconDrawableState
    3161:3162:void refreshStartIconDrawableState() -> refreshStartIconDrawableState
    3582:3583:void removeOnEditTextAttachedListener(com.google.android.material.textfield.TextInputLayout$OnEditTextAttachedListener) -> removeOnEditTextAttachedListener
    3551:3552:void removeOnEndIconChangedListener(com.google.android.material.textfield.TextInputLayout$OnEndIconChangedListener) -> removeOnEndIconChangedListener
    2322:2325:void removePlaceholderTextView() -> removePlaceholderTextView
    1185:1192:void setBoxBackgroundColor(int) -> setBoxBackgroundColor
    1170:1171:void setBoxBackgroundColorResource(int) -> setBoxBackgroundColorResource
    1204:1215:void setBoxBackgroundColorStateList(android.content.res.ColorStateList) -> setBoxBackgroundColorStateList
    900:907:void setBoxBackgroundMode(int) -> setBoxBackgroundMode
    1265:1279:void setBoxCornerRadii(float,float,float,float) -> setBoxCornerRadii
    1241:1246:void setBoxCornerRadiiResources(int,int,int,int) -> setBoxCornerRadiiResources
    1094:1098:void setBoxStrokeColor(int) -> setBoxStrokeColor
    1116:1132:void setBoxStrokeColorStateList(android.content.res.ColorStateList) -> setBoxStrokeColorStateList
    1143:1147:void setBoxStrokeErrorColor(android.content.res.ColorStateList) -> setBoxStrokeErrorColor
    1034:1036:void setBoxStrokeWidth(int) -> setBoxStrokeWidth
    1071:1073:void setBoxStrokeWidthFocused(int) -> setBoxStrokeWidthFocused
    1059:1060:void setBoxStrokeWidthFocusedResource(int) -> setBoxStrokeWidthFocusedResource
    1022:1023:void setBoxStrokeWidthResource(int) -> setBoxStrokeWidthResource
    2047:2067:void setCounterEnabled(boolean) -> setCounterEnabled
    2170:2180:void setCounterMaxLength(int) -> setCounterMaxLength
    2118:2122:void setCounterOverflowTextAppearance(int) -> setCounterOverflowTextAppearance
    2134:2138:void setCounterOverflowTextColor(android.content.res.ColorStateList) -> setCounterOverflowTextColor
    2077:2081:void setCounterTextAppearance(int) -> setCounterTextAppearance
    2092:2096:void setCounterTextColor(android.content.res.ColorStateList) -> setCounterTextColor
    1794:1800:void setDefaultHintTextColor(android.content.res.ColorStateList) -> setDefaultHintTextColor
    1391:1478:void setEditText(android.widget.EditText) -> setEditText
    957:960:void setEditTextBoxBackground() -> setEditTextBoxBackground
    2557:2559:void setEnabled(boolean) -> setEnabled
    3384:3385:void setEndIconActivated(boolean) -> setEndIconActivated
    3406:3407:void setEndIconCheckable(boolean) -> setEndIconCheckable
    3466:3467:void setEndIconContentDescription(int) -> setEndIconContentDescription
    3480:3483:void setEndIconContentDescription(java.lang.CharSequence) -> setEndIconContentDescription
    3428:3429:void setEndIconDrawable(int) -> setEndIconDrawable
    3441:3443:void setEndIconDrawable(android.graphics.drawable.Drawable) -> setEndIconDrawable
    3272:3286:void setEndIconMode(int) -> setEndIconMode
    3308:3309:void setEndIconOnClickListener(android.view.View$OnClickListener) -> setEndIconOnClickListener
    3331:3333:void setEndIconOnLongClickListener(android.view.View$OnLongClickListener) -> setEndIconOnLongClickListener
    3508:3513:void setEndIconTintList(android.content.res.ColorStateList) -> setEndIconTintList
    3524:3529:void setEndIconTintMode(android.graphics.PorterDuff$Mode) -> setEndIconTintMode
    3362:3367:void setEndIconVisible(boolean) -> setEndIconVisible
    1954:1968:void setError(java.lang.CharSequence) -> setError
    1930:1931:void setErrorContentDescription(java.lang.CharSequence) -> setErrorContentDescription
    1819:1820:void setErrorEnabled(boolean) -> setErrorEnabled
    1977:1979:void setErrorIconDrawable(int) -> setErrorIconDrawable
    1988:1990:void setErrorIconDrawable(android.graphics.drawable.Drawable) -> setErrorIconDrawable
    3319:3320:void setErrorIconOnClickListener(android.view.View$OnClickListener) -> setErrorIconOnClickListener
    3344:3346:void setErrorIconOnLongClickListener(android.view.View$OnLongClickListener) -> setErrorIconOnLongClickListener
    2010:2020:void setErrorIconTintList(android.content.res.ColorStateList) -> setErrorIconTintList
    2030:2039:void setErrorIconTintMode(android.graphics.PorterDuff$Mode) -> setErrorIconTintMode
    4240:4246:void setErrorIconVisible(boolean) -> setErrorIconVisible
    1828:1829:void setErrorTextAppearance(int) -> setErrorTextAppearance
    1833:1834:void setErrorTextColor(android.content.res.ColorStateList) -> setErrorTextColor
    3006:3010:void setExpandedHintEnabled(boolean) -> setExpandedHintEnabled
    1891:1901:void setHelperText(java.lang.CharSequence) -> setHelperText
    1853:1854:void setHelperTextColor(android.content.res.ColorStateList) -> setHelperTextColor
